WL named character (Unicode representation),Unicode equivalent
U+00392,U+0A7B4
U+003A7,U+0039E
U+0F74B,U+1D437
U+0F76A,U+02318
U+0F7DA,U+1D554
U+0F3B1,U+022F1
U+0F4A0,U+02A2F
U+02206,U+00394
U+0F74C,U+1D451
U+0F3D5,U+02192
U+0F4A4,U+003F4
U+00131,U+00049
U+0F700,U+0004A
U+0F751,U+026F6
U+0F74A,U+0213D
U+0F749,U+0213C
U+0F6E6,U+1D552
U+0F6E7,U+1D553
U+0F6E8,U+1D554
U+0F7A4,U+1D538
U+0F7A5,U+1D539
U+0F7A6,U+02102
U+0F7A7,U+1D53B
U+0F7A8,U+1D53C
U+0F7A9,U+1D53D
U+0F7AA,U+1D53E
U+0F7AB,U+0210D
U+0F7AC,U+1D540
U+0F7AD,U+1D541
U+0F7AE,U+1D542
U+0F7AF,U+1D543
U+0F7B0,U+1D544
U+0F7B1,U+02115
U+0F7B2,U+1D546
U+0F7B3,U+02119
U+0F7B4,U+0211A
U+0F7B5,U+0211D
U+0F7B6,U+1D54A
U+0F7B7,U+1D54B
U+0F7B8,U+1D54C
U+0F7B9,U+1D54D
U+0F7BA,U+1D54E
U+0F7BB,U+1D54F
U+0F7BC,U+1D550
U+0F7BD,U+02124
U+0F6E9,U+1D555
U+0F6EA,U+1D556
U+0F7E3,U+1D7E0
U+0F6EB,U+1D557
U+0F7E0,U+1D7DD
U+0F7DF,U+1D7DC
U+0F6EC,U+1D558
U+0F6ED,U+1D559
U+0F6EE,U+1D55A
U+0F6EF,U+1D55B
U+0F6F0,U+1D55C
U+0F6F1,U+1D55D
U+0F6F2,U+1D55E
U+0F6F3,U+1D55F
U+0F7E4,U+1D7E1
U+0F6F4,U+1D560
U+0F7DC,U+1D7D9
U+0F6F5,U+1D561
U+0F6F6,U+1D562
U+0F6F7,U+1D563
U+0F6F8,U+1D564
U+0F7E2,U+1D7DF
U+0F7E1,U+1D7DE
U+0F6F9,U+1D565
U+0F7DE,U+1D7DB
U+0F7DD,U+1D7DA
